compsci-cluster-fitz-32
Sat Apr 19 10:28:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 1000 --eval-interval 1000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:29:05,108] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,109] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,112] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,114] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:29:13,127] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:29:13,127] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    137/ 13000 | global iter:    137/ 13000 | loss: 2.8502 | ds_loss: 0.0000 | lr: 4.9989e-05 | scale: 65536.0000 | micro time: 1.846 | step time: 0.000
train | epoch   0 | Iter:    138/ 13000 | global iter:    138/ 13000 | loss: 2.6290 | ds_loss: 0.0000 | lr: 4.9989e-05 | scale: 65536.0000 | micro time: 1.743 | step time: 0.000
train | epoch   0 | Iter:    139/ 13000 | global iter:    139/ 13000 | loss: 3.0363 | ds_loss: 0.0000 | lr: 4.9989e-05 | scale: 65536.0000 | micro time: 1.863 | step time: 0.000
train | epoch   0 | Iter:    140/ 13000 | global iter:    140/ 13000 | loss: 2.7699 | ds_loss: 0.0000 | lr: 4.9989e-05 | scale: 65536.0000 | micro time: 1.883 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    140/ 13000 | global iter:    140/ 13000 | loss: 2.8214 | ds_loss: 0.0000 | lr: 4.9989e-05 | scale: 65536.0000 | micro time: 1.883 | step time: 1.834
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    141/ 13000 | global iter:    141/ 13000 | loss: 2.6390 | ds_loss: 0.0000 | lr: 4.9989e-05 | scale: 65536.0000 | micro time: 1.822 | step time: 0.000
train | epoch   0 | Iter:    142/ 13000 | global iter:    142/ 13000 | loss: 2.7962 | ds_loss: 0.0000 | lr: 4.9988e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:    143/ 13000 | global iter:    143/ 13000 | loss: 2.7491 | ds_loss: 0.0000 | lr: 4.9988e-05 | scale: 65536.0000 | micro time: 1.952 | step time: 0.000
train | epoch   0 | Iter:    144/ 13000 | global iter:    144/ 13000 | loss: 2.3672 | ds_loss: 0.0000 | lr: 4.9988e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    144/ 13000 | global iter:    144/ 13000 | loss: 2.6379 | ds_loss: 0.0000 | lr: 4.9988e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 1.854
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    145/ 13000 | global iter:    145/ 13000 | loss: 2.8658 | ds_loss: 0.0000 | lr: 4.9988e-05 | scale: 65536.0000 | micro time: 1.836 | step time: 0.000
train | epoch   0 | Iter:    146/ 13000 | global iter:    146/ 13000 | loss: 3.0666 | ds_loss: 0.0000 | lr: 4.9988e-05 | scale: 65536.0000 | micro time: 1.830 | step time: 0.000
train | epoch   0 | Iter:    147/ 13000 | global iter:    147/ 13000 | loss: 2.6105 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.801 | step time: 0.000
train | epoch   0 | Iter:    148/ 13000 | global iter:    148/ 13000 | loss: 3.0037 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.865 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    148/ 13000 | global iter:    148/ 13000 | loss: 2.8866 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.865 | step time: 1.833
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    149/ 13000 | global iter:    149/ 13000 | loss: 2.8739 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.829 | step time: 0.000
train | epoch   0 | Iter:    150/ 13000 | global iter:    150/ 13000 | loss: 2.8358 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.738 | step time: 0.000
train | epoch   0 | Iter:    151/ 13000 | global iter:    151/ 13000 | loss: 2.6668 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.859 | step time: 0.000
train | epoch   0 | Iter:    152/ 13000 | global iter:    152/ 13000 | loss: 3.1364 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    152/ 13000 | global iter:    152/ 13000 | loss: 2.8782 | ds_loss: 0.0000 | lr: 4.9987e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 1.803
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    153/ 13000 | global iter:    153/ 13000 | loss: 2.6781 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:    154/ 13000 | global iter:    154/ 13000 | loss: 3.2989 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:    155/ 13000 | global iter:    155/ 13000 | loss: 2.6461 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.804 | step time: 0.000
train | epoch   0 | Iter:    156/ 13000 | global iter:    156/ 13000 | loss: 2.9406 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.806 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    156/ 13000 | global iter:    156/ 13000 | loss: 2.8909 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.806 | step time: 1.803
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    157/ 13000 | global iter:    157/ 13000 | loss: 2.5555 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.794 | step time: 0.000
train | epoch   0 | Iter:    158/ 13000 | global iter:    158/ 13000 | loss: 3.0459 | ds_loss: 0.0000 | lr: 4.9985e-05 | scale: 65536.0000 | micro time: 1.849 | step time: 0.000
train | epoch   0 | Iter:    159/ 13000 | global iter:    159/ 13000 | loss: 3.4446 | ds_loss: 0.0000 | lr: 4.9985e-05 | scale: 65536.0000 | micro time: 1.863 | step time: 0.000
train | epoch   0 | Iter:    160/ 13000 | global iter:    160/ 13000 | loss: 2.3940 | ds_loss: 0.0000 | lr: 4.9985e-05 | scale: 65536.0000 | micro time: 1.815 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    160/ 13000 | global iter:    160/ 13000 | loss: 2.8600 | ds_loss: 0.0000 | lr: 4.9985e-05 | scale: 65536.0000 | micro time: 1.815 | step time: 1.830
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    161/ 13000 | global iter:    161/ 13000 | loss: 2.9789 | ds_loss: 0.0000 | lr: 4.9985e-05 | scale: 65536.0000 | micro time: 1.795 | step time: 0.000
train | epoch   0 | Iter:    162/ 13000 | global iter:    162/ 13000 | loss: 3.3379 | ds_loss: 0.0000 | lr: 4.9984e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:    163/ 13000 | global iter:    163/ 13000 | loss: 2.6677 | ds_loss: 0.0000 | lr: 4.9984e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:    164/ 13000 | global iter:    164/ 13000 | loss: 2.6490 | ds_loss: 0.0000 | lr: 4.9984e-05 | scale: 65536.0000 | micro time: 1.871 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    164/ 13000 | global iter:    164/ 13000 | loss: 2.9084 | ds_loss: 0.0000 | lr: 4.9984e-05 | scale: 65536.0000 | micro time: 1.871 | step time: 1.809
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    165/ 13000 | global iter:    165/ 13000 | loss: 2.9154 | ds_loss: 0.0000 | lr: 4.9984e-05 | scale: 65536.0000 | micro time: 1.731 | step time: 0.000
train | epoch   0 | Iter:    166/ 13000 | global iter:    166/ 13000 | loss: 3.0696 | ds_loss: 0.0000 | lr: 4.9984e-05 | scale: 65536.0000 | micro time: 1.738 | step time: 0.000
train | epoch   0 | Iter:    167/ 13000 | global iter:    167/ 13000 | loss: 2.9270 | ds_loss: 0.0000 | lr: 4.9983e-05 | scale: 65536.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:    168/ 13000 | global iter:    168/ 13000 | loss: 2.7055 | ds_loss: 0.0000 | lr: 4.9983e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    168/ 13000 | global iter:    168/ 13000 | loss: 2.9044 | ds_loss: 0.0000 | lr: 4.9983e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 1.741
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    169/ 13000 | global iter:    169/ 13000 | loss: 2.7728 | ds_loss: 0.0000 | lr: 4.9983e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:    170/ 13000 | global iter:    170/ 13000 | loss: 2.3356 | ds_loss: 0.0000 | lr: 4.9983e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:    171/ 13000 | global iter:    171/ 13000 | loss: 2.5576 | ds_loss: 0.0000 | lr: 4.9982e-05 | scale: 65536.0000 | micro time: 1.731 | step time: 0.000
train | epoch   0 | Iter:    172/ 13000 | global iter:    172/ 13000 | loss: 3.0609 | ds_loss: 0.0000 | lr: 4.9982e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    172/ 13000 | global iter:    172/ 13000 | loss: 2.6817 | ds_loss: 0.0000 | lr: 4.9982e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 1.797
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    173/ 13000 | global iter:    173/ 13000 | loss: 2.1387 | ds_loss: 0.0000 | lr: 4.9982e-05 | scale: 65536.0000 | micro time: 1.751 | step time: 0.000
train | epoch   0 | Iter:    174/ 13000 | global iter:    174/ 13000 | loss: 3.2060 | ds_loss: 0.0000 | lr: 4.9982e-05 | scale: 65536.0000 | micro time: 1.727 | step time: 0.000
train | epoch   0 | Iter:    175/ 13000 | global iter:    175/ 13000 | loss: 3.0342 | ds_loss: 0.0000 | lr: 4.9982e-05 | scale: 65536.0000 | micro time: 1.867 | step time: 0.000
train | epoch   0 | Iter:    176/ 13000 | global iter:    176/ 13000 | loss: 2.6664 | ds_loss: 0.0000 | lr: 4.9981e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    176/ 13000 | global iter:    176/ 13000 | loss: 2.7613 | ds_loss: 0.0000 | lr: 4.9981e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 1.787
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    177/ 13000 | global iter:    177/ 13000 | loss: 2.2153 | ds_loss: 0.0000 | lr: 4.9981e-05 | scale: 65536.0000 | micro time: 1.770 | step time: 0.000
train | epoch   0 | Iter:    178/ 13000 | global iter:    178/ 13000 | loss: 2.2819 | ds_loss: 0.0000 | lr: 4.9981e-05 | scale: 65536.0000 | micro time: 1.707 | step time: 0.000
train | epoch   0 | Iter:    179/ 13000 | global iter:    179/ 13000 | loss: 3.2791 | ds_loss: 0.0000 | lr: 4.9981e-05 | scale: 65536.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:    180/ 13000 | global iter:    180/ 13000 | loss: 2.5699 | ds_loss: 0.0000 | lr: 4.9980e-05 | scale: 65536.0000 | micro time: 1.765 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    180/ 13000 | global iter:    180/ 13000 | loss: 2.5866 | ds_loss: 0.0000 | lr: 4.9980e-05 | scale: 65536.0000 | micro time: 1.765 | step time: 1.769
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    181/ 13000 | global iter:    181/ 13000 | loss: 2.4305 | ds_loss: 0.0000 | lr: 4.9980e-05 | scale: 65536.0000 | micro time: 1.739 | step time: 0.000
train | epoch   0 | Iter:    182/ 13000 | global iter:    182/ 13000 | loss: 2.5664 | ds_loss: 0.0000 | lr: 4.9980e-05 | scale: 65536.0000 | micro time: 1.863 | step time: 0.000
train | epoch   0 | Iter:    183/ 13000 | global iter:    183/ 13000 | loss: 2.7997 | ds_loss: 0.0000 | lr: 4.9980e-05 | scale: 65536.0000 | micro time: 1.764 | step time: 0.000
train | epoch   0 | Iter:    184/ 13000 | global iter:    184/ 13000 | loss: 2.7776 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.796 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    184/ 13000 | global iter:    184/ 13000 | loss: 2.6435 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.796 | step time: 1.791
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    185/ 13000 | global iter:    185/ 13000 | loss: 3.2188 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.702 | step time: 0.000
train | epoch   0 | Iter:    186/ 13000 | global iter:    186/ 13000 | loss: 3.0664 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.775 | step time: 0.000
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 8864244 ON compsci-cluster-fitz-32 CANCELLED AT 2025-04-19T10:50:44 ***
slurmstepd: error: *** STEP 8864244.2 ON compsci-cluster-fitz-32 CANCELLED AT 2025-04-19T10:50:44 ***
