compsci-cluster-fitz-34
Sun Apr 20 04:02:42 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path MiniLLM/teacher-gpt2-1.5B --ckpt-name gpt2-xlarge-SFT --n-gpu 4 --data-dir ./processed_data/pytorrent/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 2000 --eval-interval 2000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-SFT/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:51,626] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,838] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,867] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,871] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:58,416] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:58,418] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... MiniLLM/teacher-gpt2-1.5B
train | epoch   0 | Iter:   2070/624920 | global iter:   2070/624920 | loss: 1.0072 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.847 | step time: 0.000
train | epoch   0 | Iter:   2071/624920 | global iter:   2071/624920 | loss: 1.1263 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.775 | step time: 0.000
train | epoch   0 | Iter:   2072/624920 | global iter:   2072/624920 | loss: 1.0984 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.844 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2072/624920 | global iter:   2072/624920 | loss: 1.0642 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.844 | step time: 1.825
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2073/624920 | global iter:   2073/624920 | loss: 1.1573 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.746 | step time: 0.000
train | epoch   0 | Iter:   2074/624920 | global iter:   2074/624920 | loss: 1.3132 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.796 | step time: 0.000
train | epoch   0 | Iter:   2075/624920 | global iter:   2075/624920 | loss: 1.0082 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.867 | step time: 0.000
train | epoch   0 | Iter:   2076/624920 | global iter:   2076/624920 | loss: 1.2922 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.839 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2076/624920 | global iter:   2076/624920 | loss: 1.1927 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.839 | step time: 1.812
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2077/624920 | global iter:   2077/624920 | loss: 1.2897 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.728 | step time: 0.000
train | epoch   0 | Iter:   2078/624920 | global iter:   2078/624920 | loss: 1.1818 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.891 | step time: 0.000
train | epoch   0 | Iter:   2079/624920 | global iter:   2079/624920 | loss: 0.9707 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.737 | step time: 0.000
train | epoch   0 | Iter:   2080/624920 | global iter:   2080/624920 | loss: 1.4099 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.718 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2080/624920 | global iter:   2080/624920 | loss: 1.2130 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.718 | step time: 1.769
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2081/624920 | global iter:   2081/624920 | loss: 1.3450 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.783 | step time: 0.000
train | epoch   0 | Iter:   2082/624920 | global iter:   2082/624920 | loss: 0.8404 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   2083/624920 | global iter:   2083/624920 | loss: 1.4212 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.807 | step time: 0.000
train | epoch   0 | Iter:   2084/624920 | global iter:   2084/624920 | loss: 1.1706 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.739 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2084/624920 | global iter:   2084/624920 | loss: 1.1943 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.739 | step time: 1.777
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2085/624920 | global iter:   2085/624920 | loss: 0.9707 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.782 | step time: 0.000
train | epoch   0 | Iter:   2086/624920 | global iter:   2086/624920 | loss: 0.8951 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   2087/624920 | global iter:   2087/624920 | loss: 1.0033 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   2088/624920 | global iter:   2088/624920 | loss: 1.2073 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.839 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2088/624920 | global iter:   2088/624920 | loss: 1.0191 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.839 | step time: 1.801
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2089/624920 | global iter:   2089/624920 | loss: 1.1021 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.722 | step time: 0.000
train | epoch   0 | Iter:   2090/624920 | global iter:   2090/624920 | loss: 1.1303 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.711 | step time: 0.000
train | epoch   0 | Iter:   2091/624920 | global iter:   2091/624920 | loss: 1.0121 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.831 | step time: 0.000
train | epoch   0 | Iter:   2092/624920 | global iter:   2092/624920 | loss: 0.7282 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.799 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2092/624920 | global iter:   2092/624920 | loss: 0.9932 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.799 | step time: 1.766
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2093/624920 | global iter:   2093/624920 | loss: 0.8005 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.802 | step time: 0.000
train | epoch   0 | Iter:   2094/624920 | global iter:   2094/624920 | loss: 1.1340 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.883 | step time: 0.000
train | epoch   0 | Iter:   2095/624920 | global iter:   2095/624920 | loss: 1.0043 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:   2096/624920 | global iter:   2096/624920 | loss: 1.1584 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.759 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2096/624920 | global iter:   2096/624920 | loss: 1.0243 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.759 | step time: 1.804
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2097/624920 | global iter:   2097/624920 | loss: 1.2135 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.738 | step time: 0.000
train | epoch   0 | Iter:   2098/624920 | global iter:   2098/624920 | loss: 1.0649 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.847 | step time: 0.000
train | epoch   0 | Iter:   2099/624920 | global iter:   2099/624920 | loss: 0.8674 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.772 | step time: 0.000
train | epoch   0 | Iter:   2100/624920 | global iter:   2100/624920 | loss: 0.9858 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.759 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2100/624920 | global iter:   2100/624920 | loss: 1.0329 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.759 | step time: 1.779
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2101/624920 | global iter:   2101/624920 | loss: 1.0765 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.834 | step time: 0.000
train | epoch   0 | Iter:   2102/624920 | global iter:   2102/624920 | loss: 0.6313 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   2103/624920 | global iter:   2103/624920 | loss: 1.3835 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.751 | step time: 0.000
train | epoch   0 | Iter:   2104/624920 | global iter:   2104/624920 | loss: 1.1503 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.814 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2104/624920 | global iter:   2104/624920 | loss: 1.0604 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.814 | step time: 1.799
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2105/624920 | global iter:   2105/624920 | loss: 1.4059 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.719 | step time: 0.000
train | epoch   0 | Iter:   2106/624920 | global iter:   2106/624920 | loss: 1.2323 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.715 | step time: 0.000
train | epoch   0 | Iter:   2107/624920 | global iter:   2107/624920 | loss: 1.1174 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:   2108/624920 | global iter:   2108/624920 | loss: 0.9606 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.703 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2108/624920 | global iter:   2108/624920 | loss: 1.1790 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.703 | step time: 1.743
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2109/624920 | global iter:   2109/624920 | loss: 1.3450 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.777 | step time: 0.000
train | epoch   0 | Iter:   2110/624920 | global iter:   2110/624920 | loss: 1.1891 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.791 | step time: 0.000
train | epoch   0 | Iter:   2111/624920 | global iter:   2111/624920 | loss: 1.0743 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   2112/624920 | global iter:   2112/624920 | loss: 0.7418 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.827 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2112/624920 | global iter:   2112/624920 | loss: 1.0876 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.827 | step time: 1.801
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2113/624920 | global iter:   2113/624920 | loss: 1.2331 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.841 | step time: 0.000
train | epoch   0 | Iter:   2114/624920 | global iter:   2114/624920 | loss: 1.2519 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.827 | step time: 0.000
train | epoch   0 | Iter:   2115/624920 | global iter:   2115/624920 | loss: 1.3674 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.675 | step time: 0.000
train | epoch   0 | Iter:   2116/624920 | global iter:   2116/624920 | loss: 1.2684 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.863 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2116/624920 | global iter:   2116/624920 | loss: 1.2802 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.863 | step time: 1.801
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2117/624920 | global iter:   2117/624920 | loss: 0.9222 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.831 | step time: 0.000
train | epoch   0 | Iter:   2118/624920 | global iter:   2118/624920 | loss: 0.8518 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:   2119/624920 | global iter:   2119/624920 | loss: 1.0849 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.763 | step time: 0.000
train | epoch   0 | Iter:   2120/624920 | global iter:   2120/624920 | loss: 1.0064 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2120/624920 | global iter:   2120/624920 | loss: 0.9663 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.803 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2121/624920 | global iter:   2121/624920 | loss: 0.8859 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.687 | step time: 0.000
train | epoch   0 | Iter:   2122/624920 | global iter:   2122/624920 | loss: 1.1533 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.802 | step time: 0.000
train | epoch   0 | Iter:   2123/624920 | global iter:   2123/624920 | loss: 1.0018 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.833 | step time: 0.000
train | epoch   0 | Iter:   2124/624920 | global iter:   2124/624920 | loss: 0.8418 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.809 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2124/624920 | global iter:   2124/624920 | loss: 0.9707 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.809 | step time: 1.783
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2125/624920 | global iter:   2125/624920 | loss: 1.2940 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.709 | step time: 0.000
train | epoch   0 | Iter:   2126/624920 | global iter:   2126/624920 | loss: 1.0912 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.823 | step time: 0.000
train | epoch   0 | Iter:   2127/624920 | global iter:   2127/624920 | loss: 0.5817 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.823 | step time: 0.000
train | epoch   0 | Iter:   2128/624920 | global iter:   2128/624920 | loss: 1.0183 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2128/624920 | global iter:   2128/624920 | loss: 0.9963 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.803 | step time: 1.790
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2129/624920 | global iter:   2129/624920 | loss: 1.3750 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.859 | step time: 0.000
train | epoch   0 | Iter:   2130/624920 | global iter:   2130/624920 | loss: 0.9140 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:   2131/624920 | global iter:   2131/624920 | loss: 0.9710 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.841 | step time: 0.000
train | epoch   0 | Iter:   2132/624920 | global iter:   2132/624920 | loss: 0.8653 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.745 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2132/624920 | global iter:   2132/624920 | loss: 1.0313 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.745 | step time: 1.804
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2133/624920 | global iter:   2133/624920 | loss: 1.2355 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.808 | step time: 0.000
train | epoch   0 | Iter:   2134/624920 | global iter:   2134/624920 | loss: 0.9724 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.829 | step time: 0.000
train | epoch   0 | Iter:   2135/624920 | global iter:   2135/624920 | loss: 1.0937 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.714 | step time: 0.000
train | epoch   0 | Iter:   2136/624920 | global iter:   2136/624920 | loss: 1.1058 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.810 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2136/624920 | global iter:   2136/624920 | loss: 1.1018 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.810 | step time: 1.790
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2137/624920 | global iter:   2137/624920 | loss: 1.1158 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.751 | step time: 0.000
train | epoch   0 | Iter:   2138/624920 | global iter:   2138/624920 | loss: 0.8205 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.765 | step time: 0.000
train | epoch   0 | Iter:   2139/624920 | global iter:   2139/624920 | loss: 1.2898 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.837 | step time: 0.000
train | epoch   0 | Iter:   2140/624920 | global iter:   2140/624920 | loss: 1.1881 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.795 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2140/624920 | global iter:   2140/624920 | loss: 1.1035 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.795 | step time: 1.787
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2141/624920 | global iter:   2141/624920 | loss: 0.8511 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.831 | step time: 0.000
train | epoch   0 | Iter:   2142/624920 | global iter:   2142/624920 | loss: 1.1291 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.848 | step time: 0.000
