compsci-cluster-fitz-34
Sat Apr 19 10:52:15 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 10 --mid-log-num 100 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:52:26,028] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,030] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,031] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,033] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:52:34,120] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:52:34,120] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
train | epoch   0 | Iter:   1211/ 13000 | global iter:   1211/ 13000 | loss: 2.6920 | ds_loss: 0.0000 | lr: 4.8970e-05 | scale: 16384.0000 | micro time: 1.830 | step time: 0.000
train | epoch   0 | Iter:   1212/ 13000 | global iter:   1212/ 13000 | loss: 1.9341 | ds_loss: 0.0000 | lr: 4.8969e-05 | scale: 16384.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   1213/ 13000 | global iter:   1213/ 13000 | loss: 2.6365 | ds_loss: 0.0000 | lr: 4.8967e-05 | scale: 16384.0000 | micro time: 1.827 | step time: 0.000
train | epoch   0 | Iter:   1214/ 13000 | global iter:   1214/ 13000 | loss: 2.7104 | ds_loss: 0.0000 | lr: 4.8965e-05 | scale: 16384.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   1215/ 13000 | global iter:   1215/ 13000 | loss: 2.5894 | ds_loss: 0.0000 | lr: 4.8963e-05 | scale: 16384.0000 | micro time: 1.749 | step time: 0.000
train | epoch   0 | Iter:   1216/ 13000 | global iter:   1216/ 13000 | loss: 2.3984 | ds_loss: 0.0000 | lr: 4.8962e-05 | scale: 16384.0000 | micro time: 1.747 | step time: 0.000
train | epoch   0 | Iter:   1217/ 13000 | global iter:   1217/ 13000 | loss: 2.1345 | ds_loss: 0.0000 | lr: 4.8960e-05 | scale: 16384.0000 | micro time: 1.797 | step time: 0.000
train | epoch   0 | Iter:   1218/ 13000 | global iter:   1218/ 13000 | loss: 2.8682 | ds_loss: 0.0000 | lr: 4.8958e-05 | scale: 16384.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   1219/ 13000 | global iter:   1219/ 13000 | loss: 2.6708 | ds_loss: 0.0000 | lr: 4.8957e-05 | scale: 16384.0000 | micro time: 1.739 | step time: 0.000
train | epoch   0 | Iter:   1220/ 13000 | global iter:   1220/ 13000 | loss: 2.4576 | ds_loss: 0.0000 | lr: 4.8955e-05 | scale: 16384.0000 | micro time: 1.867 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1220/ 13000 | global iter:   1220/ 13000 | loss: 2.5092 | ds_loss: 0.0000 | lr: 4.8955e-05 | scale: 16384.0000 | micro time: 1.867 | step time: 1.794
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1221/ 13000 | global iter:   1221/ 13000 | loss: 2.5484 | ds_loss: 0.0000 | lr: 4.8953e-05 | scale: 16384.0000 | micro time: 1.714 | step time: 0.000
train | epoch   0 | Iter:   1222/ 13000 | global iter:   1222/ 13000 | loss: 2.3878 | ds_loss: 0.0000 | lr: 4.8951e-05 | scale: 16384.0000 | micro time: 1.727 | step time: 0.000
train | epoch   0 | Iter:   1223/ 13000 | global iter:   1223/ 13000 | loss: 2.8010 | ds_loss: 0.0000 | lr: 4.8950e-05 | scale: 16384.0000 | micro time: 1.775 | step time: 0.000
train | epoch   0 | Iter:   1224/ 13000 | global iter:   1224/ 13000 | loss: 2.8178 | ds_loss: 0.0000 | lr: 4.8948e-05 | scale: 16384.0000 | micro time: 1.826 | step time: 0.000
train | epoch   0 | Iter:   1225/ 13000 | global iter:   1225/ 13000 | loss: 1.9354 | ds_loss: 0.0000 | lr: 4.8946e-05 | scale: 16384.0000 | micro time: 1.856 | step time: 0.000
train | epoch   0 | Iter:   1226/ 13000 | global iter:   1226/ 13000 | loss: 2.5431 | ds_loss: 0.0000 | lr: 4.8944e-05 | scale: 16384.0000 | micro time: 1.791 | step time: 0.000
train | epoch   0 | Iter:   1227/ 13000 | global iter:   1227/ 13000 | loss: 2.6418 | ds_loss: 0.0000 | lr: 4.8943e-05 | scale: 16384.0000 | micro time: 1.898 | step time: 0.000
train | epoch   0 | Iter:   1228/ 13000 | global iter:   1228/ 13000 | loss: 2.8682 | ds_loss: 0.0000 | lr: 4.8941e-05 | scale: 16384.0000 | micro time: 1.784 | step time: 0.000
train | epoch   0 | Iter:   1229/ 13000 | global iter:   1229/ 13000 | loss: 2.5825 | ds_loss: 0.0000 | lr: 4.8939e-05 | scale: 16384.0000 | micro time: 1.852 | step time: 0.000
train | epoch   0 | Iter:   1230/ 13000 | global iter:   1230/ 13000 | loss: 2.4150 | ds_loss: 0.0000 | lr: 4.8937e-05 | scale: 16384.0000 | micro time: 1.818 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1230/ 13000 | global iter:   1230/ 13000 | loss: 2.5541 | ds_loss: 0.0000 | lr: 4.8937e-05 | scale: 16384.0000 | micro time: 1.818 | step time: 1.804
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1231/ 13000 | global iter:   1231/ 13000 | loss: 1.9511 | ds_loss: 0.0000 | lr: 4.8936e-05 | scale: 16384.0000 | micro time: 1.861 | step time: 0.000
train | epoch   0 | Iter:   1232/ 13000 | global iter:   1232/ 13000 | loss: 2.1453 | ds_loss: 0.0000 | lr: 4.8934e-05 | scale: 16384.0000 | micro time: 1.847 | step time: 0.000
train | epoch   0 | Iter:   1233/ 13000 | global iter:   1233/ 13000 | loss: 2.9085 | ds_loss: 0.0000 | lr: 4.8932e-05 | scale: 16384.0000 | micro time: 1.823 | step time: 0.000
train | epoch   0 | Iter:   1234/ 13000 | global iter:   1234/ 13000 | loss: 2.4006 | ds_loss: 0.0000 | lr: 4.8930e-05 | scale: 16384.0000 | micro time: 1.840 | step time: 0.000
train | epoch   0 | Iter:   1235/ 13000 | global iter:   1235/ 13000 | loss: 2.0664 | ds_loss: 0.0000 | lr: 4.8929e-05 | scale: 16384.0000 | micro time: 1.795 | step time: 0.000
train | epoch   0 | Iter:   1236/ 13000 | global iter:   1236/ 13000 | loss: 2.6250 | ds_loss: 0.0000 | lr: 4.8927e-05 | scale: 16384.0000 | micro time: 1.791 | step time: 0.000
train | epoch   0 | Iter:   1237/ 13000 | global iter:   1237/ 13000 | loss: 2.1528 | ds_loss: 0.0000 | lr: 4.8925e-05 | scale: 16384.0000 | micro time: 1.786 | step time: 0.000
train | epoch   0 | Iter:   1238/ 13000 | global iter:   1238/ 13000 | loss: 2.2509 | ds_loss: 0.0000 | lr: 4.8923e-05 | scale: 16384.0000 | micro time: 1.760 | step time: 0.000
train | epoch   0 | Iter:   1239/ 13000 | global iter:   1239/ 13000 | loss: 1.3745 | ds_loss: 0.0000 | lr: 4.8922e-05 | scale: 16384.0000 | micro time: 1.717 | step time: 0.000
train | epoch   0 | Iter:   1240/ 13000 | global iter:   1240/ 13000 | loss: 2.4777 | ds_loss: 0.0000 | lr: 4.8920e-05 | scale: 16384.0000 | micro time: 1.801 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1240/ 13000 | global iter:   1240/ 13000 | loss: 2.2353 | ds_loss: 0.0000 | lr: 4.8920e-05 | scale: 16384.0000 | micro time: 1.801 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1241/ 13000 | global iter:   1241/ 13000 | loss: 1.7233 | ds_loss: 0.0000 | lr: 4.8918e-05 | scale: 16384.0000 | micro time: 1.736 | step time: 0.000
train | epoch   0 | Iter:   1242/ 13000 | global iter:   1242/ 13000 | loss: 2.9217 | ds_loss: 0.0000 | lr: 4.8916e-05 | scale: 16384.0000 | micro time: 1.770 | step time: 0.000
train | epoch   0 | Iter:   1243/ 13000 | global iter:   1243/ 13000 | loss: 1.7511 | ds_loss: 0.0000 | lr: 4.8915e-05 | scale: 16384.0000 | micro time: 1.828 | step time: 0.000
train | epoch   0 | Iter:   1244/ 13000 | global iter:   1244/ 13000 | loss: 2.5652 | ds_loss: 0.0000 | lr: 4.8913e-05 | scale: 16384.0000 | micro time: 1.833 | step time: 0.000
train | epoch   0 | Iter:   1245/ 13000 | global iter:   1245/ 13000 | loss: 1.8963 | ds_loss: 0.0000 | lr: 4.8911e-05 | scale: 16384.0000 | micro time: 1.785 | step time: 0.000
train | epoch   0 | Iter:   1246/ 13000 | global iter:   1246/ 13000 | loss: 2.2093 | ds_loss: 0.0000 | lr: 4.8909e-05 | scale: 16384.0000 | micro time: 1.772 | step time: 0.000
train | epoch   0 | Iter:   1247/ 13000 | global iter:   1247/ 13000 | loss: 2.2442 | ds_loss: 0.0000 | lr: 4.8908e-05 | scale: 16384.0000 | micro time: 1.849 | step time: 0.000
train | epoch   0 | Iter:   1248/ 13000 | global iter:   1248/ 13000 | loss: 2.2208 | ds_loss: 0.0000 | lr: 4.8906e-05 | scale: 16384.0000 | micro time: 1.901 | step time: 0.000
train | epoch   0 | Iter:   1249/ 13000 | global iter:   1249/ 13000 | loss: 2.7557 | ds_loss: 0.0000 | lr: 4.8904e-05 | scale: 16384.0000 | micro time: 1.747 | step time: 0.000
train | epoch   0 | Iter:   1250/ 13000 | global iter:   1250/ 13000 | loss: 2.8567 | ds_loss: 0.0000 | lr: 4.8902e-05 | scale: 16384.0000 | micro time: 1.815 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1250/ 13000 | global iter:   1250/ 13000 | loss: 2.3144 | ds_loss: 0.0000 | lr: 4.8902e-05 | scale: 16384.0000 | micro time: 1.815 | step time: 1.804
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1251/ 13000 | global iter:   1251/ 13000 | loss: 2.5838 | ds_loss: 0.0000 | lr: 4.8901e-05 | scale: 16384.0000 | micro time: 1.820 | step time: 0.000
train | epoch   0 | Iter:   1252/ 13000 | global iter:   1252/ 13000 | loss: 1.6476 | ds_loss: 0.0000 | lr: 4.8899e-05 | scale: 16384.0000 | micro time: 1.843 | step time: 0.000
train | epoch   0 | Iter:   1253/ 13000 | global iter:   1253/ 13000 | loss: 1.5522 | ds_loss: 0.0000 | lr: 4.8897e-05 | scale: 16384.0000 | micro time: 1.763 | step time: 0.000
train | epoch   0 | Iter:   1254/ 13000 | global iter:   1254/ 13000 | loss: 2.1524 | ds_loss: 0.0000 | lr: 4.8895e-05 | scale: 16384.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   1255/ 13000 | global iter:   1255/ 13000 | loss: 2.3539 | ds_loss: 0.0000 | lr: 4.8893e-05 | scale: 16384.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:   1256/ 13000 | global iter:   1256/ 13000 | loss: 2.2273 | ds_loss: 0.0000 | lr: 4.8892e-05 | scale: 16384.0000 | micro time: 1.761 | step time: 0.000
train | epoch   0 | Iter:   1257/ 13000 | global iter:   1257/ 13000 | loss: 1.9533 | ds_loss: 0.0000 | lr: 4.8890e-05 | scale: 16384.0000 | micro time: 1.749 | step time: 0.000
train | epoch   0 | Iter:   1258/ 13000 | global iter:   1258/ 13000 | loss: 2.4319 | ds_loss: 0.0000 | lr: 4.8888e-05 | scale: 16384.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   1259/ 13000 | global iter:   1259/ 13000 | loss: 2.9650 | ds_loss: 0.0000 | lr: 4.8886e-05 | scale: 16384.0000 | micro time: 1.655 | step time: 0.000
train | epoch   0 | Iter:   1260/ 13000 | global iter:   1260/ 13000 | loss: 2.7815 | ds_loss: 0.0000 | lr: 4.8885e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1260/ 13000 | global iter:   1260/ 13000 | loss: 2.2649 | ds_loss: 0.0000 | lr: 4.8885e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 1.780
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1261/ 13000 | global iter:   1261/ 13000 | loss: 2.4441 | ds_loss: 0.0000 | lr: 4.8883e-05 | scale: 16384.0000 | micro time: 1.770 | step time: 0.000
train | epoch   0 | Iter:   1262/ 13000 | global iter:   1262/ 13000 | loss: 2.9939 | ds_loss: 0.0000 | lr: 4.8881e-05 | scale: 16384.0000 | micro time: 1.794 | step time: 0.000
train | epoch   0 | Iter:   1263/ 13000 | global iter:   1263/ 13000 | loss: 2.8630 | ds_loss: 0.0000 | lr: 4.8879e-05 | scale: 16384.0000 | micro time: 1.707 | step time: 0.000
train | epoch   0 | Iter:   1264/ 13000 | global iter:   1264/ 13000 | loss: 2.1562 | ds_loss: 0.0000 | lr: 4.8877e-05 | scale: 16384.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:   1265/ 13000 | global iter:   1265/ 13000 | loss: 2.3122 | ds_loss: 0.0000 | lr: 4.8876e-05 | scale: 16384.0000 | micro time: 1.848 | step time: 0.000
train | epoch   0 | Iter:   1266/ 13000 | global iter:   1266/ 13000 | loss: 2.9470 | ds_loss: 0.0000 | lr: 4.8874e-05 | scale: 16384.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:   1267/ 13000 | global iter:   1267/ 13000 | loss: 2.3719 | ds_loss: 0.0000 | lr: 4.8872e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   1268/ 13000 | global iter:   1268/ 13000 | loss: 2.5026 | ds_loss: 0.0000 | lr: 4.8870e-05 | scale: 16384.0000 | micro time: 1.875 | step time: 0.000
train | epoch   0 | Iter:   1269/ 13000 | global iter:   1269/ 13000 | loss: 2.3383 | ds_loss: 0.0000 | lr: 4.8868e-05 | scale: 16384.0000 | micro time: 1.783 | step time: 0.000
train | epoch   0 | Iter:   1270/ 13000 | global iter:   1270/ 13000 | loss: 2.1200 | ds_loss: 0.0000 | lr: 4.8867e-05 | scale: 16384.0000 | micro time: 1.843 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1270/ 13000 | global iter:   1270/ 13000 | loss: 2.5049 | ds_loss: 0.0000 | lr: 4.8867e-05 | scale: 16384.0000 | micro time: 1.843 | step time: 1.799
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1271/ 13000 | global iter:   1271/ 13000 | loss: 1.8908 | ds_loss: 0.0000 | lr: 4.8865e-05 | scale: 16384.0000 | micro time: 1.710 | step time: 0.000
train | epoch   0 | Iter:   1272/ 13000 | global iter:   1272/ 13000 | loss: 2.1115 | ds_loss: 0.0000 | lr: 4.8863e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:   1273/ 13000 | global iter:   1273/ 13000 | loss: 1.7244 | ds_loss: 0.0000 | lr: 4.8861e-05 | scale: 16384.0000 | micro time: 1.695 | step time: 0.000
train | epoch   0 | Iter:   1274/ 13000 | global iter:   1274/ 13000 | loss: 1.7384 | ds_loss: 0.0000 | lr: 4.8859e-05 | scale: 16384.0000 | micro time: 1.855 | step time: 0.000
train | epoch   0 | Iter:   1275/ 13000 | global iter:   1275/ 13000 | loss: 1.9227 | ds_loss: 0.0000 | lr: 4.8858e-05 | scale: 16384.0000 | micro time: 1.815 | step time: 0.000
train | epoch   0 | Iter:   1276/ 13000 | global iter:   1276/ 13000 | loss: 2.9422 | ds_loss: 0.0000 | lr: 4.8856e-05 | scale: 16384.0000 | micro time: 1.699 | step time: 0.000
train | epoch   0 | Iter:   1277/ 13000 | global iter:   1277/ 13000 | loss: 2.6464 | ds_loss: 0.0000 | lr: 4.8854e-05 | scale: 16384.0000 | micro time: 1.738 | step time: 0.000
train | epoch   0 | Iter:   1278/ 13000 | global iter:   1278/ 13000 | loss: 2.2404 | ds_loss: 0.0000 | lr: 4.8852e-05 | scale: 16384.0000 | micro time: 1.676 | step time: 0.000
train | epoch   0 | Iter:   1279/ 13000 | global iter:   1279/ 13000 | loss: 2.6551 | ds_loss: 0.0000 | lr: 4.8850e-05 | scale: 16384.0000 | micro time: 1.807 | step time: 0.000
train | epoch   0 | Iter:   1280/ 13000 | global iter:   1280/ 13000 | loss: 2.5401 | ds_loss: 0.0000 | lr: 4.8849e-05 | scale: 16384.0000 | micro time: 1.734 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1280/ 13000 | global iter:   1280/ 13000 | loss: 2.2412 | ds_loss: 0.0000 | lr: 4.8849e-05 | scale: 16384.0000 | micro time: 1.734 | step time: 1.756
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1281/ 13000 | global iter:   1281/ 13000 | loss: 3.1612 | ds_loss: 0.0000 | lr: 4.8847e-05 | scale: 16384.0000 | micro time: 1.738 | step time: 0.000
train | epoch   0 | Iter:   1282/ 13000 | global iter:   1282/ 13000 | loss: 2.6248 | ds_loss: 0.0000 | lr: 4.8845e-05 | scale: 16384.0000 | micro time: 1.838 | step time: 0.000
train | epoch   0 | Iter:   1283/ 13000 | global iter:   1283/ 13000 | loss: 2.3617 | ds_loss: 0.0000 | lr: 4.8843e-05 | scale: 16384.0000 | micro time: 1.844 | step time: 0.000
train | epoch   0 | Iter:   1284/ 13000 | global iter:   1284/ 13000 | loss: 2.3959 | ds_loss: 0.0000 | lr: 4.8841e-05 | scale: 16384.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   1285/ 13000 | global iter:   1285/ 13000 | loss: 2.2551 | ds_loss: 0.0000 | lr: 4.8840e-05 | scale: 16384.0000 | micro time: 1.707 | step time: 0.000
train | epoch   0 | Iter:   1286/ 13000 | global iter:   1286/ 13000 | loss: 2.7331 | ds_loss: 0.0000 | lr: 4.8838e-05 | scale: 16384.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:   1287/ 13000 | global iter:   1287/ 13000 | loss: 2.4977 | ds_loss: 0.0000 | lr: 4.8836e-05 | scale: 16384.0000 | micro time: 1.695 | step time: 0.000
train | epoch   0 | Iter:   1288/ 13000 | global iter:   1288/ 13000 | loss: 2.6877 | ds_loss: 0.0000 | lr: 4.8834e-05 | scale: 16384.0000 | micro time: 1.847 | step time: 0.000
train | epoch   0 | Iter:   1289/ 13000 | global iter:   1289/ 13000 | loss: 2.2994 | ds_loss: 0.0000 | lr: 4.8832e-05 | scale: 16384.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   1290/ 13000 | global iter:   1290/ 13000 | loss: 2.3613 | ds_loss: 0.0000 | lr: 4.8830e-05 | scale: 16384.0000 | micro time: 1.807 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1290/ 13000 | global iter:   1290/ 13000 | loss: 2.5378 | ds_loss: 0.0000 | lr: 4.8830e-05 | scale: 16384.0000 | micro time: 1.807 | step time: 1.786
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1291/ 13000 | global iter:   1291/ 13000 | loss: 2.8922 | ds_loss: 0.0000 | lr: 4.8829e-05 | scale: 16384.0000 | micro time: 1.838 | step time: 0.000
train | epoch   0 | Iter:   1292/ 13000 | global iter:   1292/ 13000 | loss: 2.1063 | ds_loss: 0.0000 | lr: 4.8827e-05 | scale: 16384.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   1293/ 13000 | global iter:   1293/ 13000 | loss: 2.5546 | ds_loss: 0.0000 | lr: 4.8825e-05 | scale: 16384.0000 | micro time: 1.778 | step time: 0.000
train | epoch   0 | Iter:   1294/ 13000 | global iter:   1294/ 13000 | loss: 2.6958 | ds_loss: 0.0000 | lr: 4.8823e-05 | scale: 16384.0000 | micro time: 1.832 | step time: 0.000
train | epoch   0 | Iter:   1295/ 13000 | global iter:   1295/ 13000 | loss: 2.8168 | ds_loss: 0.0000 | lr: 4.8821e-05 | scale: 16384.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   1296/ 13000 | global iter:   1296/ 13000 | loss: 2.5224 | ds_loss: 0.0000 | lr: 4.8820e-05 | scale: 16384.0000 | micro time: 1.833 | step time: 0.000
train | epoch   0 | Iter:   1297/ 13000 | global iter:   1297/ 13000 | loss: 2.6259 | ds_loss: 0.0000 | lr: 4.8818e-05 | scale: 16384.0000 | micro time: 1.845 | step time: 0.000
train | epoch   0 | Iter:   1298/ 13000 | global iter:   1298/ 13000 | loss: 2.6288 | ds_loss: 0.0000 | lr: 4.8816e-05 | scale: 16384.0000 | micro time: 1.823 | step time: 0.000
train | epoch   0 | Iter:   1299/ 13000 | global iter:   1299/ 13000 | loss: 1.9286 | ds_loss: 0.0000 | lr: 4.8814e-05 | scale: 16384.0000 | micro time: 1.591 | step time: 0.000
train | epoch   0 | Iter:   1300/ 13000 | global iter:   1300/ 13000 | loss: 1.7880 | ds_loss: 0.0000 | lr: 4.8812e-05 | scale: 16384.0000 | micro time: 1.693 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1300/ 13000 | global iter:   1300/ 13000 | loss: 2.4559 | ds_loss: 0.0000 | lr: 4.8812e-05 | scale: 16384.0000 | micro time: 1.693 | step time: 1.784
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1301/ 13000 | global iter:   1301/ 13000 | loss: 2.5079 | ds_loss: 0.0000 | lr: 4.8810e-05 | scale: 16384.0000 | micro time: 1.838 | step time: 0.000
Sat Apr 19 11:47:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   40C    P2            104W /  230W |   21781MiB /  23028MiB |     75%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   44C    P2            124W /  230W |   22469MiB /  23028MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   42C    P2            117W /  230W |   21741MiB /  23028MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   40C    P2            122W /  230W |   21057MiB /  23028MiB |     75%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
