compsci-cluster-fitz-03
Sun Apr 20 04:01:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path Qwen/Qwen2.5-1.5B-Instruct --ckpt-name qwen2.5-1.5B-Instruct --n-gpu 4 --model-type qwen2 --gradient-checkpointing --data-dir ./processed_data/pytorrent/full/qwen2 --num-workers 0 --dev-num 1000 --lr 0.00001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 2 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 4 --mid-log-num 1 --save ./results/qwen2.5/train/sft --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero2_bf16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:03,563] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,566] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,574] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,602] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:10,724] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:10,724] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... Qwen/Qwen2.5-1.5B-Instruct
train | epoch   0 | Iter:   5116/1249960 | global iter:   2559/624980 | loss: 1.0262 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   5118/1249960 | global iter:   2560/624980 | loss: 0.4557 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.535 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5118/1249960 | global iter:   2560/624980 | loss: 0.9459 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.535 | step time: 2.658
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5120/1249960 | global iter:   2561/624980 | loss: 0.9114 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:   5122/1249960 | global iter:   2562/624980 | loss: 1.1427 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:   5124/1249960 | global iter:   2563/624980 | loss: 0.6780 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5126/1249960 | global iter:   2564/624980 | loss: 0.9654 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5126/1249960 | global iter:   2564/624980 | loss: 0.8770 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 2.629
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5128/1249960 | global iter:   2565/624980 | loss: 1.0131 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   5130/1249960 | global iter:   2566/624980 | loss: 0.7329 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5132/1249960 | global iter:   2567/624980 | loss: 0.4218 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.500 | step time: 0.000
train | epoch   0 | Iter:   5134/1249960 | global iter:   2568/624980 | loss: 1.1938 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5134/1249960 | global iter:   2568/624980 | loss: 0.8233 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 2.630
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5136/1249960 | global iter:   2569/624980 | loss: 0.7015 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5138/1249960 | global iter:   2570/624980 | loss: 0.8317 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.487 | step time: 0.000
train | epoch   0 | Iter:   5140/1249960 | global iter:   2571/624980 | loss: 0.7024 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5142/1249960 | global iter:   2572/624980 | loss: 1.0241 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.543 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5142/1249960 | global iter:   2572/624980 | loss: 0.9119 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.543 | step time: 2.653
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5144/1249960 | global iter:   2573/624980 | loss: 0.6538 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   5146/1249960 | global iter:   2574/624980 | loss: 0.7581 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   5148/1249960 | global iter:   2575/624980 | loss: 1.1046 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   5150/1249960 | global iter:   2576/624980 | loss: 0.8362 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.488 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5150/1249960 | global iter:   2576/624980 | loss: 0.9583 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.488 | step time: 2.635
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5152/1249960 | global iter:   2577/624980 | loss: 0.4669 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.490 | step time: 0.000
train | epoch   0 | Iter:   5154/1249960 | global iter:   2578/624980 | loss: 0.8545 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   5156/1249960 | global iter:   2579/624980 | loss: 1.2062 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   5158/1249960 | global iter:   2580/624980 | loss: 1.4651 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5158/1249960 | global iter:   2580/624980 | loss: 1.0271 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 2.651
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5160/1249960 | global iter:   2581/624980 | loss: 1.3137 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5162/1249960 | global iter:   2582/624980 | loss: 0.8186 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.531 | step time: 0.000
train | epoch   0 | Iter:   5164/1249960 | global iter:   2583/624980 | loss: 0.8210 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.542 | step time: 0.000
train | epoch   0 | Iter:   5166/1249960 | global iter:   2584/624980 | loss: 0.7622 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5166/1249960 | global iter:   2584/624980 | loss: 0.9436 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 2.669
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5168/1249960 | global iter:   2585/624980 | loss: 1.1040 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.537 | step time: 0.000
train | epoch   0 | Iter:   5170/1249960 | global iter:   2586/624980 | loss: 0.9798 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5172/1249960 | global iter:   2587/624980 | loss: 1.0191 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.579 | step time: 0.000
train | epoch   0 | Iter:   5174/1249960 | global iter:   2588/624980 | loss: 0.7264 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.525 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5174/1249960 | global iter:   2588/624980 | loss: 1.0151 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.525 | step time: 2.662
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5176/1249960 | global iter:   2589/624980 | loss: 0.6749 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.557 | step time: 0.000
train | epoch   0 | Iter:   5178/1249960 | global iter:   2590/624980 | loss: 0.8217 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.490 | step time: 0.000
train | epoch   0 | Iter:   5180/1249960 | global iter:   2591/624980 | loss: 0.6600 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.527 | step time: 0.000
train | epoch   0 | Iter:   5182/1249960 | global iter:   2592/624980 | loss: 1.4256 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5182/1249960 | global iter:   2592/624980 | loss: 0.7875 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 2.663
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5184/1249960 | global iter:   2593/624980 | loss: 0.9251 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.489 | step time: 0.000
train | epoch   0 | Iter:   5186/1249960 | global iter:   2594/624980 | loss: 0.8810 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   5188/1249960 | global iter:   2595/624980 | loss: 1.2634 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   5190/1249960 | global iter:   2596/624980 | loss: 1.1495 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.558 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5190/1249960 | global iter:   2596/624980 | loss: 1.0186 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.558 | step time: 2.672
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5192/1249960 | global iter:   2597/624980 | loss: 1.0902 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.482 | step time: 0.000
train | epoch   0 | Iter:   5194/1249960 | global iter:   2598/624980 | loss: 0.9592 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.482 | step time: 0.000
train | epoch   0 | Iter:   5196/1249960 | global iter:   2599/624980 | loss: 0.8840 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:   5198/1249960 | global iter:   2600/624980 | loss: 1.4739 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5198/1249960 | global iter:   2600/624980 | loss: 1.0212 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 2.648
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5200/1249960 | global iter:   2601/624980 | loss: 1.2067 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   5202/1249960 | global iter:   2602/624980 | loss: 0.7806 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.547 | step time: 0.000
train | epoch   0 | Iter:   5204/1249960 | global iter:   2603/624980 | loss: 1.1827 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.547 | step time: 0.000
train | epoch   0 | Iter:   5206/1249960 | global iter:   2604/624980 | loss: 0.7803 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.470 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5206/1249960 | global iter:   2604/624980 | loss: 0.9135 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.470 | step time: 2.646
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5208/1249960 | global iter:   2605/624980 | loss: 1.2467 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   5210/1249960 | global iter:   2606/624980 | loss: 1.3902 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.480 | step time: 0.000
train | epoch   0 | Iter:   5212/1249960 | global iter:   2607/624980 | loss: 1.1284 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.533 | step time: 0.000
train | epoch   0 | Iter:   5214/1249960 | global iter:   2608/624980 | loss: 0.8230 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5214/1249960 | global iter:   2608/624980 | loss: 1.0116 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 2.647
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5216/1249960 | global iter:   2609/624980 | loss: 1.0158 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   5218/1249960 | global iter:   2610/624980 | loss: 0.7499 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5220/1249960 | global iter:   2611/624980 | loss: 0.9016 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.531 | step time: 0.000
train | epoch   0 | Iter:   5222/1249960 | global iter:   2612/624980 | loss: 1.5724 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.539 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5222/1249960 | global iter:   2612/624980 | loss: 0.9970 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.539 | step time: 2.663
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5224/1249960 | global iter:   2613/624980 | loss: 0.7849 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.521 | step time: 0.000
train | epoch   0 | Iter:   5226/1249960 | global iter:   2614/624980 | loss: 1.2985 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.505 | step time: 0.000
train | epoch   0 | Iter:   5228/1249960 | global iter:   2615/624980 | loss: 1.1978 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:   5230/1249960 | global iter:   2616/624980 | loss: 0.7466 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.551 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5230/1249960 | global iter:   2616/624980 | loss: 1.0425 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.551 | step time: 2.664
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5232/1249960 | global iter:   2617/624980 | loss: 0.8888 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.540 | step time: 0.000
train | epoch   0 | Iter:   5234/1249960 | global iter:   2618/624980 | loss: 1.0032 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.513 | step time: 0.000
train | epoch   0 | Iter:   5236/1249960 | global iter:   2619/624980 | loss: 0.7487 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.550 | step time: 0.000
train | epoch   0 | Iter:   5238/1249960 | global iter:   2620/624980 | loss: 0.5461 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5238/1249960 | global iter:   2620/624980 | loss: 0.8422 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 2.664
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5240/1249960 | global iter:   2621/624980 | loss: 0.8801 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:   5242/1249960 | global iter:   2622/624980 | loss: 1.1075 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.547 | step time: 0.000
train | epoch   0 | Iter:   5244/1249960 | global iter:   2623/624980 | loss: 0.6312 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.510 | step time: 0.000
train | epoch   0 | Iter:   5246/1249960 | global iter:   2624/624980 | loss: 1.4463 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5246/1249960 | global iter:   2624/624980 | loss: 1.0703 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 2.646
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5248/1249960 | global iter:   2625/624980 | loss: 0.5872 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.531 | step time: 0.000
train | epoch   0 | Iter:   5250/1249960 | global iter:   2626/624980 | loss: 0.7353 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.479 | step time: 0.000
train | epoch   0 | Iter:   5252/1249960 | global iter:   2627/624980 | loss: 0.8168 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.506 | step time: 0.000
train | epoch   0 | Iter:   5254/1249960 | global iter:   2628/624980 | loss: 1.2427 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5254/1249960 | global iter:   2628/624980 | loss: 0.9317 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 2.630
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5256/1249960 | global iter:   2629/624980 | loss: 1.0370 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   5258/1249960 | global iter:   2630/624980 | loss: 0.9812 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 0.000
